lineItemID,orderID,productID,unitPrice,quantity,discount
10248_11,10248,11,14.00,12,0
10248_42,10248,42,9.80,10,0
10248_72,10248,72,34.80,5,0
10249_14,10249,14,18.60,9,0
10249_51,10249,51,42.40,40,0
10250_41,10250,41,7.70,10,0
10250_51,10250,51,42.40,35,0.15
10250_65,10250,65,16.80,15,0.15
10251_22,10251,22,16.80,6,0.05
10251_57,10251,57,15.60,15,0.05
10251_65,10251,65,16.80,20,0
10252_20,10252,20,64.80,40,0.05
10252_33,10252,33,2.00,25,0.05
10252_60,10252,60,27.20,40,0
10253_31,10253,31,10.00,20,0
10253_39,10253,39,14.40,42,0
10253_49,10253,49,16.00,40,0
10254_24,10254,24,3.60,15,0.15
10254_55,10254,55,19.20,21,0.15
10254_74,10254,74,8.00,21,0
10255_2,10255,2,15.20,20,0
10255_16,10255,16,13.90,35,0
10255_36,10255,36,15.20,25,0
10255_59,10255,59,44.00,30,0
10256_53,10256,53,26.20,15,0
10256_77,10256,77,10.40,12,0
10257_27,10257,27,35.10,25,0
10257_39,10257,39,14.40,6,0
10257_77,10257,77,10.40,15,0
10258_2,10258,2,15.20,50,0.2
10258_5,10258,5,17.00,65,0.2
10258_32,10258,32,25.60,6,0.2
10259_21,10259,21,8.00,10,0
10259_37,10259,37,20.80,1,0
10260_41,10260,41,7.70,16,0.25
10260_57,10260,57,15.60,50,0
10260_62,10260,62,39.40,15,0.25
10260_70,10260,70,12.00,21,0.25
10261_21,10261,21,8.00,20,0
10261_35,10261,35,14.40,20,0
10262_5,10262,5,17.00,12,0.2
10262_7,10262,7,24.00,15,0
10262_56,10262,56,30.40,2,0
10263_16,10263,16,13.90,60,0.25
10263_24,10263,24,3.60,28,0
10263_30,10263,30,20.70,60,0.25
10263_74,10263,74,8.00,36,0.25
10264_2,10264,2,15.20,35,0
10264_41,10264,41,7.70,25,0.15
10265_17,10265,17,31.20,30,0
10265_70,10265,70,12.00,20,0
10266_12,10266,12,30.40,12,0.05
10267_40,10267,40,14.70,50,0
10267_59,10267,59,44.00,70,0.15
10267_76,10267,76,14.40,15,0.15
10268_29,10268,29,99.00,10,0
10268_72,10268,72,27.80,4,0
10269_33,10269,33,2.00,60,0.05
10269_72,10269,72,27.80,20,0.05
10270_36,10270,36,15.20,30,0
10270_43,10270,43,36.80,25,0
10271_33,10271,33,2.00,24,0
10272_20,10272,20,64.80,6,0
10272_31,10272,31,10.00,40,0
10272_72,10272,72,27.80,24,0
10273_10,10273,10,24.80,24,0.05
10273_31,10273,31,10.00,15,0.05
10273_33,10273,33,2.00,20,0
10273_40,10273,40,14.70,60,0.05
10273_76,10273,76,14.40,33,0.05
10274_71,10274,71,17.20,20,0
10274_72,10274,72,27.80,7,0
10275_24,10275,24,3.60,12,0.05
10275_59,10275,59,44.00,6,0.05
10276_10,10276,10,24.80,15,0
10276_13,10276,13,4.80,10,0
10277_28,10277,28,36.40,20,0
10277_62,10277,62,39.40,12,0
10278_44,10278,44,15.50,16,0
10278_59,10278,59,44.00,15,0
10278_63,10278,63,35.10,8,0
10278_73,10278,73,12.00,25,0
10279_17,10279,17,31.20,15,0.25
10280_24,10280,24,3.60,12,0
10280_55,10280,55,19.20,20,0
10280_75,10280,75,6.20,30,0
10281_19,10281,19,7.30,1,0
10281_24,10281,24,3.60,6,0
10281_35,10281,35,14.40,4,0
10282_30,10282,30,20.70,6,0
10282_57,10282,57,15.60,2,0
10283_15,10283,15,12.40,20,0
10283_19,10283,19,7.30,18,0
